,GENERAL,,,,,,,,ALBUM+SS,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
149.99,"""LW_",150,_,295,""":",,,,"""LW_150_295"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",149.99,",",,,,,,"""priceInUSD"": 149.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",12913237,",",,,,,,"""chipAmount"": 12913237,",
,"""lpAmount"": ","7,500",",",,,,,,"""lpAmount"": 7500,",
,"""myVipAmount"": ","12,000",,,,,,,"""myVipAmount"": 12000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",3,",",,,,,,"""bundleAssetToUse"": 3,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","3,269,174",",",,,,,,"""originalChipAmount"": 3269174,",
,"""extraValuePercentage"": ",295,",",,,,,,"""extraValuePercentage"": 295,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","3,269,174",",",,,,,,"""originalValue"": 3269174,",
,"""currencyValue"": ",12913237,",",,,,,,"""currencyValue"": 12913237,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",150,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":150.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,1,"""",,,,"""AlbumPackRarity_5Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",150,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",1512,",",,,,,,"""originalValue"": 1512,",
,"""currencyValue"": ",1512,",",,,,,,"""currencyValue"": 1512,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",1512,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":1512,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,1512,"""",,,,,,"""MpSuperSpinsAmount"": ""1512""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
199.99,"""LW_",200,_,300,""":",,,,"""LW_200_300"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",199.99,",",,,,,,"""priceInUSD"": 199.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",19000000,",",,,,,,"""chipAmount"": 19000000,",
,"""lpAmount"": ","10,000",",",,,,,,"""lpAmount"": 10000,",
,"""myVipAmount"": ","16,000",,,,,,,"""myVipAmount"": 16000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","4,750,000",",",,,,,,"""originalChipAmount"": 4750000,",
,"""extraValuePercentage"": ",300,",",,,,,,"""extraValuePercentage"": 300,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","4,750,000",",",,,,,,"""originalValue"": 4750000,",
,"""currencyValue"": ",19000000,",",,,,,,"""currencyValue"": 19000000,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",2,",",,,,,,"""originalValue"": 2,",
,"""currencyValue"": ",2,",",,,,,,"""currencyValue"": 2,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",2,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",200,".00}""",,"""itemValue"": ""{\""amount\"":2,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":200.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,2,"""",,,,"""AlbumPackRarity_5Amount"": ""2""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",200,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",2079,",",,,,,,"""originalValue"": 2079,",
,"""currencyValue"": ",2079,",",,,,,,"""currencyValue"": 2079,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",2079,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":2079,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,2079,"""",,,,,,"""MpSuperSpinsAmount"": ""2079""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
299.99,"""LW_",300,_,305,""":",,,,"""LW_300_305"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",299.99,",",,,,,,"""priceInUSD"": 299.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",33412500,",",,,,,,"""chipAmount"": 33412500,",
,"""lpAmount"": ","15,000",",",,,,,,"""lpAmount"": 15000,",
,"""myVipAmount"": ","24,000",,,,,,,"""myVipAmount"": 24000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",4,",",,,,,,"""bundleAssetToUse"": 4,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","8,250,000",",",,,,,,"""originalChipAmount"": 8250000,",
,"""extraValuePercentage"": ",305,",",,,,,,"""extraValuePercentage"": 305,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249036,"""",,,,,,"""chequeAssetVersion"": ""1741249036""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","8,250,000",",",,,,,,"""originalValue"": 8250000,",
,"""currencyValue"": ",33412500,",",,,,,,"""currencyValue"": 33412500,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,5-Star Sticker Pack (Min 1 of *****),""",",,,,,,"""currencyName"": ""5-Star Sticker Pack (Min 1 of *****)"",",
,"""originalValue"": ",3,",",,,,,,"""originalValue"": 3,",
,"""currencyValue"": ",3,",",,,,,,"""currencyValue"": 3,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Gold_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",3,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack100,"\"",\""price\"":",300,".00}""",,"""itemValue"": ""{\""amount\"":3,\""source\"":\""loyalty_website\"",\""packId\"":\""pack100\"",\""price\"":300.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_5Amount,""": """,3,"""",,,,"""AlbumPackRarity_5Amount"": ""3""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",300,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
